
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
172  0.00000  3.13008e+01 |173  0.00000  1.95104e+01 |174  0.00000  1.26210e+01
175  0.00000  9.77310e+00 |176  0.00000  7.86086e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 27; phase 2
Function value 1.1185256e+03; maximum gradient component mag 2.0294e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.05931  2.01040e+02 |  2 -4.27024  2.75290e+02 |  3 -0.09328 -1.25755e+02
  4 -0.01518 -2.32481e+01 |  5  0.03043  2.58890e+01 |  6  0.15677  6.69183e+01
  7  0.13593 -6.71821e+01 |  8  0.17260  5.32609e+02 |  9  0.14362  2.06918e+02
 10  0.13788  2.26530e+02 | 11  0.12962  2.52456e+02 | 12  0.10637  2.14130e+02
 13  0.12708  2.53910e+02 | 14  0.12404  2.08574e+02 | 15  0.12410  2.66304e+02
 16  0.12022  2.28377e+02 | 17  0.12121  2.21377e+02 | 18  0.11612  1.71148e+02
 19  0.04470 -4.82357e+01 | 20  0.04596  1.77226e+02 | 21  0.04288  1.00517e+02
 22  0.04133  3.27919e+01 | 23  0.05716 -1.37899e+02 | 24  0.09608 -3.85154e+01
 25  0.08910 -7.27940e+01 | 26  0.03355  2.04618e+02 | 27 -0.01298  2.02937e+03
 28 -0.00798  2.01042e+03 | 29  0.00252  1.36814e+03 | 30  0.01426  4.16617e+02
 31  0.01803  2.49038e+02 | 32  0.01948  4.49354e+02 | 33  0.03779 -4.35285e+02
 34  0.04647 -9.81603e+02 | 35  0.04039 -6.26191e+01 | 36  0.04358 -2.88436e+02
 37  0.04233 -2.03428e+02 | 38  0.03222  4.55199e+02 | 39  0.03024  6.56246e+02
 40  0.03195  6.58083e+02 | 41  0.04461  1.30110e+01 | 42  0.03459  5.04760e+02
 43  0.03181  4.62213e+02 | 44  0.02975  2.07275e+02 | 45  0.03521 -5.26806e+02
 46  0.03171 -5.21125e+02 | 47  0.02906 -5.18227e+02 | 48  0.02978 -6.75898e+02
 49  0.02543 -5.22623e+02 | 50  0.02497 -4.91581e+02 | 51  0.02588 -4.32773e+02
 52  0.02812 -3.62105e+02 | 53  0.02823 -1.72665e+02 | 54  0.04080 -5.43071e+02
 55  0.04445 -4.37225e+02 | 56  0.04549 -2.58906e+02 | 57  0.04697 -1.75205e+02
 58  0.04663 -4.63219e+01 | 59  0.03600  7.02791e+02 | 60  0.04285  3.38851e+02
 61  0.04816  8.98395e+01 | 62  0.04820  2.33343e+02 | 63  0.05151  2.22095e+02
 64  0.05005  5.06276e+02 | 65  9.15354 -2.71829e+01 | 66  0.66884 -6.71089e+01
 67 -0.03939  5.61266e+00 | 68 -0.03856  5.86237e+00 | 69 -0.03767  6.13163e+00
 70 -0.03673  6.42216e+00 | 71 -0.03573  6.73606e+00 | 72 -0.03467  7.07544e+00
 73 -0.03355  7.44289e+00 | 74 -0.03236  7.84125e+00 | 75 -0.03109  8.27362e+00
 76 -0.02976  8.74352e+00 | 77 -0.02834  9.25488e+00 | 78 -0.02684  9.81221e+00
 79 -0.02525  1.04205e+01 | 80 -0.02357  1.10854e+01 | 81 -0.02179  1.18134e+01
 82 -0.01991  1.26119e+01 | 83 -0.01792  1.34891e+01 | 84 -0.01583  1.44535e+01
 85 -0.01363  1.55159e+01 | 86 -0.01131  1.66887e+01 | 87 -0.00887  1.79857e+01
 88 -0.00631  1.94227e+01 | 89 -0.00362  2.10169e+01 | 90 -0.00081  2.27855e+01
 91  0.00211  2.47483e+01 | 92  0.00516  2.69299e+01 | 93  0.00832  2.93570e+01
 94  0.01160  3.20587e+01 | 95  0.01498  3.50638e+01 | 96  0.01847  3.84027e+01
 97  0.02205  4.21072e+01 | 98  0.02571  4.62088e+01 | 99  0.02944  5.07335e+01
100  0.03323  5.57072e+01 |101  0.03707  6.11536e+01 |102  0.04095  6.70814e+01
103  0.04487  7.35009e+01 |104  0.04885  8.04275e+01 |105  0.05297  8.79242e+01
106  0.05736  9.61465e+01 |107  0.06223  1.05420e+02 |108  0.06772  1.16141e+02
109  0.07348  1.28238e+02 |110  0.07837  1.40192e+02 |111  0.08068  1.49281e+02
112  0.07859  1.53360e+02 |113  0.07023  1.49846e+02 |114  0.05333  1.32981e+02
115  0.02610  9.94065e+01 |116 -0.00790  6.05844e+01 |117 -0.04291  2.90349e+01
118 -0.07553  6.98619e+00 |119 -0.10247 -8.54641e+00 |120 -0.12269 -2.12497e+01
121 -0.14035 -3.11841e+01 |122 -0.15619 -3.78805e+01 |123 -0.16139 -4.35745e+01
124 -0.15570 -4.41910e+01 |125 -0.12582 -3.97931e+01 |126 -0.01639 -4.59441e+01
127  0.00430  5.93392e+01 |128 -0.03682  6.30237e+01 |129 -0.04632  6.63852e+01
130 -0.04231  8.28135e+01 |131 -0.01757  1.32199e+02 |132  0.00669  1.89651e+02
133  0.02752  2.20061e+02 |134  0.01484  9.63709e+01 |135 -0.07730 -5.02498e+00
136 -0.04934 -8.69284e+00 |137  0.04969  8.80071e+01 |138  0.08035  3.07730e+02
139  0.06079  2.22230e+02 |140 -0.02299  3.93750e+01 |141  0.08759  2.78637e+02
142 -0.15334 -1.22616e+01 |143 -0.06867 -7.85712e+01 |144 -0.00564 -1.91865e+02
145 -0.37168 -2.60170e+01 |146  0.03278 -3.04797e+02 |147 -0.26097 -4.72560e+01
148 -0.65371 -2.73608e+01 |149 -0.19736 -6.74301e+01 |150  0.07015 -2.31446e+02
151 -0.09527 -3.87361e+01 |152  0.01220  2.41274e+00 |153 -0.00813  1.40695e+02
154  0.05294  6.02323e+02 |155 -0.00193  2.58068e+02 |156 -0.10690  2.43667e+01
157 -0.01042 -1.08016e+02 |158 -0.56477 -3.04824e+01 |159 -1.01215  1.22498e+00
160 -0.98345 -1.82421e+00 |161 -0.57812 -7.81423e+01 |162 -0.50945 -7.62914e+01
163 -0.36950 -7.19551e+01 |164 -0.10738 -6.95956e+01 |165 -0.06712  7.37344e+01
166 -0.24517 -2.89118e+01 |167 -0.34793 -3.36076e+01 |168 -0.22904 -5.27390e+01
169 -0.27005 -2.58095e+01 |170 -0.20476 -1.78276e+01 |171 -0.19408 -6.80956e+00
172 -0.13442  1.75221e+00 |173 -0.10208  4.72503e+00 |174 -0.07556  4.76446e+00
175 -0.06236  3.70794e+00 |176 -0.05290  2.06008e+00 |
176 variables; iteration 40; function evaluation 50; phase 2
Function value 9.5965744e+02; maximum gradient component mag 1.8000e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.43793  7.65971e+02 |  2 -4.10503  6.68622e+02 |  3 -0.13271 -1.99293e+02
  4 -0.03690 -1.67521e+01 |  5  0.02064  8.12786e+01 |  6  0.16709  5.20387e+02
  7  0.05800 -1.75880e+02 |  8  0.18033  1.34907e+03 |  9  0.13813  1.69867e+02
 10  0.13075  1.16936e+02 | 11  0.12434  1.10702e+02 | 12  0.10019  8.59342e+01
 13  0.13233  9.51183e+01 | 14  0.13183  4.14702e+01 | 15  0.11694 -2.69172e+00
 16  0.10006 -6.03428e+01 | 17  0.09174 -1.03480e+02 | 18  0.08870 -1.09833e+02
 19  0.01898 -7.88969e+01 | 20  0.02835  6.02516e+02 | 21  0.02608  3.61432e+02
 22  0.02620  2.51764e+02 | 23  0.05042  4.54401e+02 | 24  0.07771 -1.66435e+02
 25  0.07039 -1.68232e+02 | 26  0.01289  1.22840e+02 | 27 -0.03620  1.80003e+03
 28 -0.03032  1.78083e+03 | 29 -0.01758  1.20542e+03 | 30 -0.00505  1.88015e+02
 31  0.00306  9.09671e+01 | 32  0.00710  2.36872e+02 | 33  0.04475  1.63711e+02
 34  0.06452  7.07235e+00 | 35  0.04660  1.96042e+02 | 36  0.05460  1.32909e+02
 37  0.05474  2.36454e+02 | 38  0.04165  7.22264e+02 | 39  0.03754  7.85351e+02
 40  0.03778  6.86121e+02 | 41  0.05043 -7.48100e+00 | 42  0.04524  7.73227e+02
 43  0.04200  6.90093e+02 | 44  0.03927  3.72293e+02 | 45  0.05138 -3.93828e+01
 46  0.04649 -1.60277e+02 | 47  0.04527 -1.34614e+02 | 48  0.04833 -2.30000e+02
 49  0.04325 -1.84157e+02 | 50  0.04166 -2.72938e+02 | 51  0.04698 -3.71568e+01
 52  0.05585  3.34293e+02 | 53  0.06085  7.43874e+02 | 54  0.06667 -4.10494e+01
 55  0.06954 -5.95162e+01 | 56  0.06741 -1.11635e+02 | 57  0.06268 -4.17972e+02
 58  0.06221 -3.41030e+02 | 59  0.05201  4.18052e+02 | 60  0.06380  2.72213e+02
 61  0.08939  9.78529e+02 | 62  0.08014  6.37949e+02 | 63  0.08264  5.28642e+02
 64  0.08121  7.85347e+02 | 65  9.59111 -5.91455e+00 | 66  0.96813  7.19958e+01
 67 -0.04887  4.63171e+00 | 68 -0.04511  5.31487e+00 | 69 -0.04117  6.05842e+00
 70 -0.03707  6.86960e+00 | 71 -0.03280  7.75705e+00 | 72 -0.02837  8.72915e+00
 73 -0.02378  9.79673e+00 | 74 -0.01904  1.09722e+01 | 75 -0.01417  1.22689e+01
 76 -0.00919  1.37016e+01 | 77 -0.00411  1.52872e+01 | 78  0.00104  1.70432e+01
 79  0.00623  1.89869e+01 | 80  0.01141  2.11361e+01 | 81  0.01655  2.35064e+01
 82  0.02158  2.61109e+01 | 83  0.02647  2.89561e+01 | 84  0.03114  3.20393e+01
 85  0.03553  3.53509e+01 | 86  0.03960  3.88699e+01 | 87  0.04328  4.25605e+01
 88  0.04652  4.63730e+01 | 89  0.04928  5.02429e+01 | 90  0.05151  5.40892e+01
 91  0.05318  5.78214e+01 | 92  0.05425  6.13424e+01 | 93  0.05470  6.45455e+01
 94  0.05450  6.73154e+01 | 95  0.05362  6.95365e+01 | 96  0.05204  7.11049e+01
 97  0.04973  7.19395e+01 | 98  0.04671  7.19915e+01 | 99  0.04301  7.12669e+01
100  0.03867  6.98111e+01 |101  0.03376  6.77089e+01 |102  0.02840  6.50843e+01
103  0.02267  6.20738e+01 |104  0.01670  5.87905e+01 |105  0.01053  5.52779e+01
106  0.00411  5.14847e+01 |107 -0.00271  4.72867e+01 |108 -0.00988  4.28238e+01
109 -0.01675  3.88408e+01 |110 -0.02269  3.60714e+01 |111 -0.02758  3.50280e+01
112 -0.02898  3.79792e+01 |113 -0.02412  4.89254e+01 |114 -0.02023  6.61093e+01
115 -0.02630  7.96530e+01 |116 -0.03125  9.73567e+01 |117 -0.02449  1.37562e+02
118 -0.01510  1.93789e+02 |119 -0.01372  2.34415e+02 |120 -0.01826  2.52497e+02
121 -0.03470  2.12928e+02 |122 -0.08297  8.88398e+01 |123 -0.13983  1.63897e+01
124 -0.31584 -2.15635e+01 |125 -0.32269 -2.16173e+01 |126 -0.02932  2.16930e+02
127 -0.04655  2.21093e+02 |128 -0.05423  2.20563e+02 |129 -0.04464  2.71833e+02
130 -0.04082  3.02862e+02 |131 -0.02178  4.17546e+02 |132  0.00905  6.67602e+02
133  0.00791  6.23181e+02 |134 -0.02700  3.28320e+02 |135 -0.01447  3.49971e+02
136 -0.01811  2.85771e+02 |137 -0.03106  2.19931e+02 |138  0.01797  4.95678e+02
139  0.01690  4.24260e+02 |140 -0.11383  3.21648e+01 |141  0.04119  5.92272e+02
142 -0.28150 -1.69318e+01 |143 -0.04668  4.84664e+01 |144 -0.06710  1.47685e+01
145 -0.10658  3.35590e+01 |146 -0.03409  2.27465e+02 |147 -0.02383  2.03977e+02
148 -1.58862  2.78442e+01 |149 -0.56540 -2.92850e+01 |150  0.02118  9.40911e+01
151 -0.29341 -2.24938e+01 |152 -0.01561  2.51259e+02 |153 -0.05396  2.27961e+02
154 -0.01123  4.85477e+02 |155 -0.05371  2.16280e+02 |156 -0.23971 -1.16154e+01
157 -0.06484  1.25496e+02 |158 -0.93167 -6.59197e+00 |159 -1.89391 -2.00797e+02
160 -1.85058 -5.23999e+01 |161 -0.62085 -2.81748e+01 |162 -0.23257  8.96243e-01
163 -0.07112  5.96633e+02 |164 -0.16165  1.19130e+02 |165 -0.15190  1.11224e+02
166 -0.16523  8.41848e+01 |167 -0.24362  1.38417e+01 |168 -0.09200  3.25303e+02
169 -0.22657  1.43152e+01 |170 -0.19494  1.42371e+01 |171 -0.26854 -1.22578e+01
172 -0.25169 -1.40203e+01 |173 -0.22941 -1.26515e+01 |174 -0.18547 -9.13816e+00
175 -0.15192 -6.68471e+00 |176 -0.11661 -4.76700e+00 |
176 variables; iteration 60; function evaluation 74; phase 2
Function value 8.9014268e+02; maximum gradient component mag 1.4701e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.12539  8.68083e+02 |  2 -3.66721  6.58272e+02 |  3 -0.14240 -1.43602e+02
  4 -0.05650 -1.68425e+01 |  5 -0.00219  6.58401e+01 |  6  0.14697  3.48502e+02
  7  0.03915 -1.75740e+02 |  8  0.15826  9.70887e+02 |  9  0.11958  1.23682e+02
 10  0.10338  3.93566e+01 | 11  0.11177  1.34020e+02 | 12  0.08848  1.09370e+02
 13  0.10501  2.92198e+01 | 14  0.10422 -1.83350e+01 | 15  0.08653 -3.83865e+01
 16  0.08567 -3.40868e+01 | 17  0.07818 -7.04518e+01 | 18  0.07604 -7.20291e+01
 19  0.02083  2.91551e+01 | 20  0.00591  4.91109e+02 | 21  0.00579  3.71403e+02
 22  0.00675  3.11613e+02 | 23  0.02810  3.69703e+02 | 24  0.05697 -1.43756e+02
 25  0.05132 -5.35943e+01 | 26 -0.00836  9.12721e+01 | 27 -0.06259  1.47015e+03
 28 -0.05737  1.40540e+03 | 29 -0.03393  1.41472e+03 | 30 -0.02613  1.36372e+02
 31 -0.01800  5.11099e+01 | 32 -0.01156  3.47416e+02 | 33  0.02241  8.93273e+01
 34  0.04179 -7.49178e+01 | 35  0.02444  1.63987e+02 | 36  0.03272  1.26971e+02
 37  0.03320  2.65279e+02 | 38  0.01730  6.22361e+02 | 39  0.01395  7.41447e+02
 40  0.00754  2.90524e+02 | 41  0.02733 -1.24778e+01 | 42  0.02312  8.48902e+02
 43  0.01447  4.87522e+02 | 44  0.01772  5.07822e+02 | 45  0.02373 -2.54672e+02
 46  0.01874 -3.64911e+02 | 47  0.02148 -1.11758e+02 | 48  0.02609 -1.19731e+02
 49  0.02008 -9.78666e+01 | 50  0.02055 -5.78728e+01 | 51  0.02139 -4.27138e+01
 52  0.03013  3.32885e+02 | 53  0.03630  8.19907e+02 | 54  0.04285  9.17277e+01
 55  0.04568  1.16849e+02 | 56  0.03920 -1.01312e+02 | 57  0.03809 -1.61062e+02
 58  0.03332 -2.54875e+02 | 59  0.02053  4.12363e+02 | 60  0.03502  4.39497e+02
 61  0.05820  1.08424e+03 | 62  0.04774  7.31292e+02 | 63  0.05025  6.97046e+02
 64  0.04676  9.03611e+02 | 65 10.59002  1.25901e+01 | 66  0.97745  9.77291e+01
 67 -0.04813  7.13858e+00 | 68 -0.04380  8.23792e+00 | 69 -0.03962  9.39203e+00
 70 -0.03566  1.05940e+01 | 71 -0.03197  1.18333e+01 | 72 -0.02862  1.30941e+01
 73 -0.02567  1.43588e+01 | 74 -0.02316  1.56083e+01 | 75 -0.02112  1.68243e+01
 76 -0.01955  1.79944e+01 | 77 -0.01839  1.91168e+01 | 78 -0.01759  2.02034e+01
 79 -0.01701  2.12848e+01 | 80 -0.01651  2.24108e+01 | 81 -0.01590  2.36487e+01
 82 -0.01503  2.50770e+01 | 83 -0.01377  2.67756e+01 | 84 -0.01204  2.88116e+01
 85 -0.00988  3.12263e+01 | 86 -0.00740  3.40175e+01 | 87 -0.00482  3.71253e+01
 88 -0.00238  4.04320e+01 | 89 -0.00033  4.37743e+01 | 90  0.00112  4.69744e+01
 91  0.00188  4.98803e+01 | 92  0.00193  5.23937e+01 | 93  0.00130  5.44708e+01
 94  0.00008  5.61104e+01 | 95 -0.00164  5.73364e+01 | 96 -0.00378  5.81838e+01
 97 -0.00627  5.86871e+01 | 98 -0.00905  5.88762e+01 | 99 -0.01206  5.87822e+01
100 -0.01527  5.84294e+01 |101 -0.01863  5.78392e+01 |102 -0.02210  5.70383e+01
103 -0.02563  5.60562e+01 |104 -0.02917  5.49175e+01 |105 -0.03268  5.36200e+01
106 -0.03614  5.21211e+01 |107 -0.03956  5.03463e+01 |108 -0.04278  4.84419e+01
109 -0.04538  4.70252e+01 |110 -0.04748  4.65602e+01 |111 -0.04982  4.73803e+01
112 -0.05114  5.20108e+01 |113 -0.05008  6.39698e+01 |114 -0.05380  7.72330e+01
115 -0.06834  8.07951e+01 |116 -0.08145  8.57406e+01 |117 -0.07631  1.18867e+02
118 -0.06759  1.67135e+02 |119 -0.05838  2.29440e+02 |120 -0.05774  2.64159e+02
121 -0.08879  1.68360e+02 |122 -0.12093  8.37139e+01 |123 -0.19259  3.34233e+00
124 -0.42980 -2.78246e+01 |125 -0.35781 -2.40286e+01 |126 -0.07274  1.70757e+02
127 -0.08072  2.15641e+02 |128 -0.09719  1.88201e+02 |129 -0.08676  2.35657e+02
130 -0.08478  2.55388e+02 |131 -0.06464  3.61386e+02 |132 -0.02929  6.26745e+02
133 -0.03579  5.40922e+02 |134 -0.07266  2.77996e+02 |135 -0.05556  3.27249e+02
136 -0.07424  2.17848e+02 |137 -0.05994  2.80698e+02 |138 -0.01253  6.41949e+02
139 -0.02354  4.70823e+02 |140 -0.16362  2.71204e+01 |141  0.00158  7.13955e+02
142 -0.16299  4.20533e+01 |143 -0.08320  1.24052e+02 |144 -0.09793  7.91783e+01
145 -0.15293  5.25145e+01 |146 -0.05474  4.29107e+02 |147 -0.07405  2.96728e+02
148 -1.85057 -2.94304e+01 |149 -0.40857 -2.70125e+01 |150 -0.02081  1.19078e+02
151 -0.30674 -2.46463e+01 |152 -0.05675  2.36071e+02 |153 -0.09354  2.37759e+02
154 -0.04478  6.30355e+02 |155 -0.08212  3.80867e+02 |156 -0.17307  6.74669e+01
157 -0.10106  2.14750e+02 |158 -1.59910  2.47339e+01 |159 -1.85985 -2.33450e+02
160 -1.81127 -1.27871e+02 |161 -0.14516  2.61708e+02 |162 -0.24057  4.82030e+01
163 -0.10966  5.52035e+02 |164 -0.18915  1.21045e+02 |165 -0.18631  9.53462e+01
166 -0.19837  7.20421e+01 |167 -0.26064  1.81926e+01 |168 -0.12184  3.01309e+02
169 -0.24858  1.40487e+01 |170 -0.22370  9.76632e+00 |171 -0.24360 -2.87591e+00
172 -0.28327 -1.68748e+01 |173 -0.29836 -1.96304e+01 |174 -0.25550 -1.66869e+01
175 -0.21302 -1.34299e+01 |176 -0.16303 -9.49834e+00 |
176 variables; iteration 80; function evaluation 100; phase 2
Function value 8.4920316e+02; maximum gradient component mag 1.5485e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.21999  8.46362e+02 |  2 -3.17702  6.17050e+02 |  3 -0.16536 -1.63285e+02
  4 -0.07552 -2.12603e+01 |  5 -0.02177  5.52863e+01 |  6  0.12349  2.66929e+02
  7  0.01816 -1.87225e+02 |  8  0.13350  7.28856e+02 |  9  0.09760  9.56245e+01
 10  0.07921  1.46988e+01 | 11  0.08617  8.97322e+01 | 12  0.06243  9.41611e+01
 13  0.08544  2.39468e+01 | 14  0.08264 -2.87349e+01 | 15  0.06079 -4.52850e+01
 16  0.05564 -4.82756e+01 | 17  0.05993 -4.85335e+01 | 18  0.05530 -5.29837e+01
 19 -0.01832 -3.06301e+01 | 20 -0.02370  2.94056e+02 | 21 -0.01809  4.60260e+02
 22 -0.01582  4.43535e+02 | 23  0.00043  1.99733e+02 | 24  0.03274 -1.44789e+02
 25  0.02829  9.41424e-01 | 26 -0.03498 -6.13354e+01 | 27 -0.08473  1.54850e+03
 28 -0.07946  1.47082e+03 | 29 -0.06300  1.07809e+03 | 30 -0.04181  5.25862e+02
 31 -0.04503 -1.98145e+02 | 32 -0.03016  5.52431e+02 | 33 -0.00152 -1.61376e+00
 34  0.02029 -3.37227e+01 | 35  0.00034  6.36580e+01 | 36  0.00941  6.90337e+01
 37  0.01042  2.35351e+02 | 38 -0.00304  7.24840e+02 | 39 -0.00521  9.10217e+02
 40 -0.01816  9.72601e+01 | 41  0.00318 -1.20352e+02 | 42 -0.00388  5.78765e+02
 43 -0.00506  6.22585e+02 | 44 -0.00761  3.18832e+02 | 45  0.00273 -2.05758e+02
 46 -0.00237 -3.20240e+02 | 47 -0.00072 -1.24404e+02 | 48  0.00580 -2.82974e+01
 49 -0.00306 -1.55440e+02 | 50 -0.00165 -6.34289e+01 | 51 -0.00017 -1.18065e+01
 52  0.00945  4.12683e+02 | 53  0.01435  8.39195e+02 | 54  0.01586 -1.49042e+02
 55  0.02430  1.71705e+02 | 56  0.01758 -5.86190e+01 | 57  0.01587 -1.47235e+02
 58  0.01195 -1.98115e+02 | 59 -0.00231  3.89576e+02 | 60  0.01243  4.39058e+02
 61  0.03397  1.02275e+03 | 62  0.02370  6.82828e+02 | 63  0.02558  6.30916e+02
 64  0.02545  1.04499e+03 | 65 11.18262  1.44329e+01 | 66  0.76495  7.90790e+01
 67 -0.06652  4.53251e+00 | 68 -0.06626  4.82243e+00 | 69 -0.06554  5.21308e+00
 70 -0.06425  5.73295e+00 | 71 -0.06229  6.41312e+00 | 72 -0.05961  7.28431e+00
