16.4829 9.89256 7.86029 6.973 6.37519 5.9853 5.67606 5.26997 4.69465 4.13859 3.75603 3.52217 3.35959 3.22161 3.10173 3.00118 2.89507 2.76034 2.60847 2.45991 2.32332 2.20106 2.09234 1.99377 1.90176 1.81423 1.73029 1.64962 1.57209 1.49762 1.42611 1.35748 1.29166 1.22856 1.16811 1.11024 1.05485 1.00188 0.951253 0.902888 0.856712 0.812649 0.770624 0.730565 0.692398 0.65605 0.621451 0.588534 0.557229 29.2871
16.4188 15.5349 9.32354 7.40789 6.57049 6.00193 5.61372 5.26824 4.83492 4.28645 3.7743 3.42457 3.21119 3.06293 2.93714 2.82783 2.73617 2.63942 2.51659 2.37813 2.24269 2.11816 2.0067 1.90758 1.81771 1.73382 1.65402 1.5775 1.50395 1.43327 1.36537 1.30018 1.23761 1.1776 1.12008 1.06497 1.0122 0.961704 0.913413 0.867254 0.82316 0.781061 0.740889 0.702576 0.666054 0.631256 0.598118 0.566575 0.536564 27.209
9.30106 15.4745 14.6412 8.78643 6.97829 6.17724 5.59503 5.111 4.67256 4.242 3.75084 3.30086 2.99467 2.80801 2.67835 2.56835 2.47277 2.39261 2.30802 2.20061 2.07953 1.96109 1.85221 1.75474 1.66807 1.58948 1.51612 1.44634 1.37942 1.31511 1.25331 1.19394 1.13693 1.08222 1.02974 0.97944 0.931249 0.885107 0.840952 0.798724 0.758361 0.719804 0.682991 0.647863 0.61436 0.582424 0.551996 0.523018 0.495436 24.2618
7.51387 8.76607 14.5839 13.7962 8.27234 6.54313 5.69096 4.90809 4.24653 3.79591 3.42724 3.02693 2.66318 2.41603 2.26542 2.16081 2.07206 1.99495 1.93028 1.86203 1.77538 1.6777 1.58215 1.4943 1.41566 1.34574 1.28234 1.22316 1.16686 1.11287 1.06099 1.01113 0.963229 0.917235 0.873096 0.830761 0.790179 0.751301 0.714075 0.678452 0.644384 0.611821 0.580714 0.551014 0.522674 0.495645 0.46988 0.445332 0.421954 19.9733
7.91667 7.08163 8.26127 13.7397 12.9771 7.72207 5.91093 4.6928 3.65807 3.0352 2.68549 2.41948 2.13596 1.87911 1.70469 1.59842 1.52461 1.46199 1.40758 1.36196 1.3138 1.25266 1.18374 1.11632 1.05434 0.998855 0.94952 0.904787 0.863029 0.823307 0.785215 0.748607 0.713427 0.67963 0.647177 0.616034 0.586163 0.55753 0.530098 0.503833 0.478698 0.454661 0.431685 0.409737 0.388781 0.368785 0.349714 0.331535 0.314215 14.3904
9.15077 7.4613 6.67399 7.78402 12.9319 12.1499 7.06786 5.07951 3.76053 2.84773 2.34618 2.07278 1.86691 1.64804 1.44985 1.31527 1.23327 1.17633 1.12801 1.08603 1.05083 1.01367 0.9665 0.913324 0.861307 0.813484 0.770675 0.73261 0.698096 0.665878 0.63523 0.60584 0.577594 0.55045 0.524374 0.499335 0.475306 0.452259 0.430167 0.409002 0.388736 0.369344 0.350797 0.33307 0.316136 0.299968 0.284539 0.269825 0.255799 11.3455
10.9622 8.62444 7.03193 6.28901 7.32969 12.1345 11.2301 6.26438 4.29754 3.12093 2.35228 1.93608 1.71014 1.54022 1.35964 1.19613 1.0851 1.01745 0.970471 0.930612 0.89598 0.866936 0.836283 0.797364 0.753494 0.71058 0.671126 0.635809 0.604405 0.57593 0.54935 0.524066 0.499819 0.476516 0.454123 0.43261 0.411953 0.392129 0.373115 0.354889 0.337427 0.320708 0.304709 0.289409 0.274783 0.260813 0.247474 0.234746 0.222606 9.57106
13.2343 10.3317 8.12818 6.62645 5.92258 6.8813 11.2417 10.0261 5.36811 3.62068 2.61849 1.97187 1.6227 1.43327 1.29086 1.13951 1.00247 0.90942 0.852726 0.813349 0.779943 0.750918 0.726577 0.700887 0.668269 0.631501 0.595535 0.562469 0.53287 0.50655 0.482686 0.460409 0.439218 0.418897 0.399367 0.380599 0.362569 0.345256 0.328642 0.312707 0.297431 0.282797 0.268785 0.255376 0.242553 0.230295 0.218586 0.207407 0.19674 8.20805
23.9253 12.4731 9.73724 7.65982 6.24171 5.56613 6.40472 10.1844 8.81533 4.66173 3.13473 2.26562 1.70592 1.4038 1.23993 1.11672 0.98579 0.867237 0.786739 0.737692 0.703628 0.674728 0.649619 0.628561 0.606336 0.578119 0.546311 0.515197 0.486591 0.460985 0.438216 0.417571 0.3983 0.379967 0.362387 0.345492 0.329256 0.313658 0.298681 0.284308 0.270522 0.257308 0.244647 0.232526 0.220926 0.209832 0.199228 0.189099 0.179428 7.27098
14.5403 22.5493 11.7556 9.17658 7.21672 5.87256 5.20606 5.89262 9.20077 7.90398 4.17208 2.80438 2.0267 1.526 1.25575 1.10915 0.998938 0.881819 0.77577 0.703762 0.659888 0.629416 0.603565 0.581104 0.562267 0.542386 0.517145 0.488692 0.460859 0.435271 0.412365 0.391997 0.37353 0.356291 0.339892 0.324166 0.309053 0.294529 0.280577 0.267179 0.254322 0.24199 0.230169 0.218844 0.208001 0.197625 0.187701 0.178216 0.169155 6.66461
54.1757 13.704 21.2519 11.0782 8.64346 6.78115 5.46148 4.70457 5.1582 7.94858 6.80631 3.59026 2.41297 1.74378 1.31297 1.08044 0.954311 0.859485 0.758715 0.667471 0.605515 0.567766 0.541548 0.519306 0.499981 0.483773 0.466668 0.44495 0.42047 0.396523 0.374506 0.354798 0.337274 0.321384 0.306552 0.292443 0.278912 0.265909 0.253412 0.241408 0.22988 0.218818 0.208208 0.198037 0.188293 0.178964 0.170036 0.161498 0.153336 5.87976
19.8662 51.0597 12.9155 20.0271 10.4343 8.12075 6.30296 4.92673 4.10555 4.44004 6.819 5.83496 3.07745 2.06826 1.49466 1.12539 0.926084 0.817974 0.736695 0.650321 0.572113 0.519008 0.486653 0.46418 0.445116 0.428551 0.414659 0.399998 0.381383 0.360399 0.339874 0.321002 0.30411 0.289089 0.27547 0.262757 0.250663 0.239065 0.22792 0.217209 0.206919 0.197039 0.187557 0.178462 0.169745 0.161393 0.153396 0.145744 0.138425 5.17118
12.8201 18.7236 48.1223 12.1716 18.8662 9.8112 7.57501 5.74999 4.38503 3.61701 3.90194 5.98945 5.12458 2.70273 1.81641 1.31266 0.988357 0.813317 0.718371 0.646989 0.571133 0.502448 0.45581 0.427394 0.407658 0.390915 0.376367 0.364167 0.351291 0.334942 0.316514 0.298488 0.281914 0.267079 0.253887 0.241926 0.230761 0.22014 0.209955 0.200166 0.19076 0.181723 0.173046 0.164718 0.156731 0.149075 0.14174 0.134717 0.127997 4.66306
22.755 12.0828 17.6465 45.3508 11.4666 17.7437 9.16117 6.93264 5.14668 3.88896 3.20061 3.45111 5.29694 4.53198 2.39018 1.60635 1.16086 0.87406 0.719262 0.635296 0.572169 0.505085 0.444343 0.403098 0.377968 0.360515 0.345708 0.332843 0.322053 0.310666 0.296208 0.279911 0.26397 0.249313 0.236193 0.224527 0.213949 0.204075 0.194682 0.185675 0.177018 0.1687 0.160708 0.153034 0.14567 0.138606 0.131836 0.125349 0.119138 4.237
13.2496 21.4463 11.3877 16.6302 42.7248 10.7852 16.5743 8.39414 6.21805 4.57556 3.44994 2.83801 3.05986 4.69633 4.0181 2.11915 1.42421 1.02923 0.774949 0.637704 0.563259 0.50729 0.447813 0.393958 0.35739 0.33511 0.319636 0.306508 0.295101 0.285535 0.275439 0.262621 0.248172 0.234038 0.221043 0.209411 0.199068 0.189689 0.180935 0.172607 0.164621 0.156946 0.14957 0.142485 0.135681 0.129152 0.12289 0.116887 0.111136 3.86219
33.1464 12.4875 20.2126 10.732 15.6683 40.1987 10.0884 15.253 7.58685 5.57821 4.09723 3.08811 2.54016 2.73868 4.20337 3.59633 1.89671 1.27471 0.921191 0.693605 0.570766 0.504135 0.454041 0.400807 0.352606 0.319876 0.299935 0.286084 0.274334 0.264125 0.255564 0.246527 0.235054 0.222122 0.209471 0.197841 0.18743 0.178172 0.169778 0.161943 0.154489 0.147341 0.140472 0.133871 0.127529 0.121439 0.115595 0.10999 0.104617 3.55626
55.9328 31.2401 11.7693 19.0498 10.1139 14.7609 37.8159 9.4522 14.2274 7.06365 5.19117 3.81259 2.87351 2.36364 2.54836 3.91127 3.34641 1.7649 1.18613 0.857174 0.645404 0.531101 0.469101 0.422488 0.372954 0.328102 0.297647 0.279091 0.266203 0.25527 0.24577 0.237803 0.229395 0.21872 0.206686 0.194914 0.184092 0.174404 0.16579 0.15798 0.150689 0.143753 0.137102 0.13071 0.124567 0.118666 0.113 0.107562 0.102347 3.40647
44.5189 52.716 29.4434 11.0923 17.9531 9.52925 13.8926 35.4849 8.84011 13.2878 6.59492 4.84636 3.5593 2.6826 2.2066 2.37905 3.6514 3.12407 1.64764 1.10732 0.800223 0.602524 0.495815 0.437934 0.394418 0.348175 0.306303 0.277871 0.260548 0.248517 0.23831 0.229441 0.222004 0.214154 0.204188 0.192954 0.181964 0.171861 0.162817 0.154775 0.147483 0.140677 0.134202 0.127993 0.122026 0.116291 0.110782 0.105492 0.100416 3.27569
19.7787 41.9586 49.6841 27.7497 10.4537 16.915 8.96829 13.0344 33.1786 8.25381 12.4022 6.15494 4.52297 3.32178 2.50359 2.05935 2.22029 3.40774 2.9156 1.53769 1.03343 0.746823 0.562316 0.462728 0.40871 0.368098 0.32494 0.285862 0.259328 0.243161 0.231933 0.222407 0.21413 0.207189 0.199863 0.190562 0.180077 0.169822 0.160392 0.151952 0.144447 0.137642 0.131289 0.125246 0.119452 0.113883 0.108531 0.103389 0.0984525 3.15081
14.7996 18.6412 39.5454 46.8261 26.1519 9.84898 15.9172 8.41079 12.1784 30.9517 7.69692 11.5645 5.73912 4.21739 3.09735 2.33444 1.92021 2.07028 3.1775 2.71861 1.4338 0.963607 0.696365 0.524324 0.431465 0.381096 0.343228 0.302986 0.266549 0.241807 0.226733 0.216263 0.20738 0.199663 0.193191 0.18636 0.177687 0.167911 0.158348 0.149556 0.141686 0.134687 0.128342 0.122419 0.116784 0.111381 0.106188 0.101198 0.0964041 3.02974
25.4249 13.9484 17.569 37.2702 44.1276 24.633 9.25783 14.8762 7.81087 11.28 28.6499 7.12356 10.7028 5.31143 3.90309 2.86653 2.16047 1.77711 1.916 2.9407 2.51601 1.32695 0.891795 0.64447 0.48525 0.399311 0.352695 0.317649 0.280407 0.246685 0.223787 0.209836 0.200146 0.191926 0.184783 0.178793 0.172472 0.164445 0.155398 0.146547 0.13841 0.131127 0.12465 0.118778 0.113296 0.108081 0.103081 0.0982748 0.0936565 2.89317
29.2498 23.9626 13.1461 16.5575 35.1157 41.5263 23.0604 8.54205 13.5072 7.04503 10.1575 25.7901 6.41204 9.63361 4.78083 3.51318 2.58016 1.94464 1.59958 1.72459 2.64693 2.26466 1.19439 0.802706 0.580088 0.436774 0.35942 0.317462 0.285917 0.252394 0.222041 0.201431 0.188873 0.180152 0.172753 0.166324 0.160932 0.155242 0.148017 0.139874 0.131907 0.124583 0.118027 0.112198 0.106912 0.101978 0.0972841 0.0927831 0.0884573 2.68845
44.6042 27.5676 22.5843 12.3893 15.601 33.0519 38.9076 21.3333 7.79171 12.2491 6.37969 9.19546 23.3461 5.80433 8.72055 4.3277 3.1802 2.33562 1.76033 1.44797 1.56114 2.39606 2.05002 1.08118 0.726626 0.525108 0.395377 0.325355 0.287373 0.258818 0.228473 0.200996 0.18234 0.170972 0.163077 0.156379 0.15056 0.145679 0.140528 0.133988 0.126617 0.119405 0.112775 0.106841 0.101564 0.0967789 0.0923124 0.0880636 0.0839892 2.51371
18.5071 42.0389 25.982 21.2851 11.676 14.6988 31.105 36.4992 19.9422 7.27298 11.4295 5.95239 8.57944 21.782 5.41547 8.13631 4.03777 2.96714 2.17914 1.64239 1.35097 1.45655 2.23553 1.91268 1.00875 0.677946 0.489928 0.368889 0.303557 0.26812 0.241478 0.213166 0.187531 0.170124 0.159518 0.152152 0.145903 0.140473 0.135919 0.131114 0.125012 0.118134 0.111406 0.10522 0.099683 0.0947594 0.0902952 0.0861279 0.0821638 2.42367
60.8697 17.4427 39.6212 24.4877 20.0608 11.0039 13.8501 29.2937 34.354 18.7656 6.84348 10.7544 5.60079 8.07266 20.4954 5.09558 7.65571 3.79926 2.79188 2.05042 1.54538 1.27117 1.37051 2.10348 1.7997 0.949164 0.6379 0.460989 0.347099 0.285626 0.252283 0.227214 0.200575 0.176453 0.160075 0.150095 0.143164 0.137284 0.132175 0.127891 0.123369 0.117628 0.111156 0.104825 0.0990048 0.0937948 0.0891621 0.0849615 0.0810404 2.35781
30.6405 57.3691 16.4396 37.3425 23.0791 18.9058 10.368 13.0415 27.5639 32.316 17.6511 6.43695 10.1155 5.26807 7.59308 19.2778 4.79286 7.2009 3.57356 2.62602 1.92861 1.45357 1.19565 1.28909 1.97852 1.69278 0.892777 0.600004 0.433602 0.326478 0.268658 0.237295 0.213716 0.188659 0.165971 0.150565 0.141178 0.134659 0.129129 0.124323 0.120293 0.11604 0.11064 0.104552 0.0985977 0.0931231 0.0882227 0.0838651 0.0799141 2.29397
14.1315 28.8784 54.0697 15.494 35.194 21.7491 17.8089 9.75508 12.2547 25.8872 30.3462 16.5747 6.04439 9.49862 4.94679 7.13001 18.1021 4.50057 6.76175 3.35562 2.46587 1.81099 1.36492 1.12273 1.21047 1.85786 1.58955 0.83833 0.563412 0.407159 0.306568 0.252274 0.222823 0.200682 0.177153 0.155849 0.141383 0.132569 0.126447 0.121253 0.116741 0.112957 0.108963 0.103892 0.098176 0.0925846 0.0874439 0.0828423 0.0787505 2.22911
19.4465 13.3188 27.2175 50.9595 14.6021 33.161 20.474 16.7221 9.13393 11.461 24.2035 28.3709 15.4956 5.65086 8.88018 4.62471 6.66579 16.9235 4.20754 6.3215 3.13714 2.30532 1.69308 1.27606 1.04963 1.13166 1.73689 1.48606 0.783748 0.52673 0.380649 0.286608 0.235849 0.208316 0.187616 0.165619 0.145702 0.132177 0.123937 0.118214 0.113359 0.10914 0.105603 0.101869 0.0971279 0.091784 0.0865566 0.0817506 0.0774486 2.1576
22.3243 18.3281 12.5528 25.6518 48.0253 13.7575 31.2051 19.2017 15.6246 8.52128 10.6882 22.5698 26.4554 14.4494 5.26932 8.28061 4.31246 6.21572 15.7809 3.92346 5.89468 2.92533 2.14967 1.57877 1.1899 0.978763 1.05525 1.61962 1.38572 0.73083 0.491165 0.354948 0.267256 0.219924 0.194251 0.174949 0.154437 0.135864 0.123253 0.115569 0.110233 0.105705 0.101771 0.0984724 0.0949906 0.0905699 0.0855869 0.0807124 0.0762309 2.08414
9.42694 21.0404 17.2739 11.8307 24.1747 45.2462 12.9447 29.2561 17.9308 14.5664 7.94097 9.95947 21.0306 24.6512 13.464 4.90996 7.71587 4.01835 5.79182 14.7046 3.65588 5.49267 2.72582 2.00306 1.4711 1.10875 0.912012 0.983287 1.50916 1.29121 0.680988 0.457668 0.330741 0.24903 0.204926 0.181003 0.163017 0.143904 0.126598 0.114847 0.107687 0.102715 0.098496 0.0948306 0.0917566 0.0885123 0.0843931 0.0797499 0.0752079 2.01303
19.5663 8.88477 19.8302 16.2799 11.1481 22.7626 42.465 12.0394 26.9384 16.4419 13.3433 7.27261 9.12084 19.2596 22.5752 12.3301 4.49647 7.06609 3.67995 5.30406 13.4663 3.348 5.03011 2.49627 1.83438 1.34721 1.01538 0.835207 0.90048 1.38207 1.18247 0.623639 0.419126 0.302888 0.228058 0.187668 0.16576 0.149289 0.131786 0.115937 0.105175 0.0986186 0.0940647 0.0902013 0.0868445 0.0840294 0.0810583 0.077286 0.0730338 1.91238
13.19 18.441 8.37369 18.6885 15.3386 10.4903 21.3037 39.1482 10.9151 24.2542 14.7785 11.9891 6.53409 8.19451 17.3035 20.2824 11.0778 4.03979 6.34842 3.3062 4.76536 12.0986 3.00796 4.51923 2.24274 1.64807 1.21038 0.91225 0.75038 0.809023 1.2417 1.06238 0.5603 0.376558 0.272125 0.204895 0.168608 0.148925 0.134126 0.118401 0.104162 0.0944933 0.0886025 0.084511 0.08104 0.0780242 0.075495 0.0728256 0.0694365 1.78377
12.421 12.4314 17.3803 7.8918 17.6102 14.4426 9.84511 19.8117 36.0399 10.0064 22.2123 13.5314 10.977 5.98241 7.50262 15.8425 18.5699 10.1425 3.69869 5.8124 3.02704 4.363 11.077 2.75399 4.13765 2.05337 1.50892 1.10818 0.835225 0.687022 0.740714 1.13686 0.972677 0.512991 0.344763 0.249149 0.187595 0.154371 0.13635 0.122802 0.108404 0.095367 0.0865149 0.0811214 0.0773754 0.0741975 0.0714363 0.0691207 0.0666767 1.69673
9.03266 11.7067 11.7164 16.3799 7.43614 16.5779 13.5416 9.12849 18.1439 32.8373 9.1058 20.2078 12.3097 9.98574 5.44219 6.82512 14.4119 16.893 9.22658 3.36469 5.28753 2.75369 3.96901 10.0768 2.5053 3.76402 1.86795 1.37266 1.00811 0.759803 0.624983 0.673827 1.0342 0.884842 0.466667 0.313631 0.22665 0.170655 0.140431 0.124038 0.111712 0.0986148 0.0867552 0.0787025 0.073796 0.0703883 0.0674973 0.0649855 0.062879 1.60417
49.8634 8.51317 11.0333 11.042 15.4343 7.00064 15.5476 12.5656 8.37143 16.5582 29.9317 8.29801 18.4142 11.217 9.09932 4.95909 6.21926 13.1326 15.3934 8.40755 3.06601 4.81816 2.50925 3.61669 9.18226 2.28291 3.42989 1.70213 1.25081 0.918624 0.692356 0.569504 0.614011 0.942395 0.806295 0.425242 0.28579 0.206531 0.155506 0.127965 0.113027 0.101796 0.0898608 0.079054 0.0717161 0.0672452 0.06414 0.0615056 0.0592168 1.51907
33.0135 46.9956 8.02352 10.3985 10.4056 14.5369 6.57856 14.5176 11.6508 7.7393 15.297 27.6477 7.66458 17.0084 10.3607 8.40466 4.5805 5.74447 12.13 14.2182 7.76569 2.83195 4.45033 2.31769 3.34058 8.48127 2.10862 3.16804 1.57219 1.15532 0.848494 0.6395 0.526027 0.567136 0.87045 0.744741 0.392778 0.263972 0.190764 0.143634 0.118196 0.104398 0.0940245 0.0830006 0.0730189 0.0662411 0.0621116 0.0592434 0.0568102 1.45779
19.7079 31.1148 44.2926 7.5619 9.79925 9.80133 13.6652 6.14938 13.4862 10.7952 7.16643 14.1628 25.5971 7.09608 15.7469 9.59218 7.78125 4.24075 5.31838 11.2303 13.1636 7.18968 2.62189 4.12023 2.14578 3.0928 7.85218 1.95222 2.93305 1.45557 1.06962 0.785558 0.592066 0.487009 0.52507 0.805885 0.689501 0.363644 0.244392 0.176614 0.13298 0.109429 0.0966545 0.0870503 0.0768441 0.0676028 0.0613278 0.0575045 0.0548491 1.40226
22.1586 18.5744 29.3252 41.7443 7.12609 9.22994 9.21232 12.7683 5.70826 12.4848 9.98701 6.62901 13.1003 23.6768 6.5637 14.5655 8.87253 7.19747 3.92259 4.91937 10.3877 12.176 6.65028 2.42518 3.81112 1.98479 2.86076 7.26307 1.80575 2.713 1.34637 0.989376 0.726622 0.547646 0.450472 0.485677 0.745424 0.637771 0.336362 0.226057 0.163364 0.123004 0.101219 0.0894031 0.0805194 0.071079 0.0625309 0.0567267 0.0531903 1.34779
37.9367 20.8842 17.506 27.6374 39.3344 6.70873 8.65616 8.54806 11.7085 5.20894 11.3791 9.10026 6.04011 11.9364 21.5731 5.98053 13.2714 8.08423 6.55799 3.57407 4.48229 9.4648 11.0942 6.05942 2.20971 3.4725 1.80845 2.60659 6.61776 1.64532 2.47196 1.22675 0.901472 0.662063 0.498989 0.410448 0.442525 0.679195 0.581106 0.306477 0.205972 0.148849 0.112075 0.0922262 0.0814598 0.0733654 0.0647637 0.0569752 0.0516866 1.2765
14.7995 35.7549 19.683 16.4988 26.0441 37.0459 6.30312 8.07813 7.91782 10.8117 4.80634 10.498 8.39529 5.57216 11.0117 19.9018 5.51719 12.2432 7.45791 6.04991 3.29718 4.13503 8.73152 10.2347 5.58997 2.03852 3.20348 1.66834 2.40464 6.10506 1.51785 2.28045 1.13171 0.831631 0.61077 0.46033 0.378649 0.408241 0.626575 0.536086 0.282733 0.190015 0.137317 0.103392 0.085081 0.0751487 0.0676815 0.0597462 0.0525611 1.22529
10.9548 13.9484 33.6984 18.5505 15.5477 24.5297 34.811 5.88481 7.48833 7.31805 9.98554 4.43838 9.69399 7.75229 5.14538 10.1682 18.3774 5.09462 11.3054 6.88669 5.58653 3.04464 3.81832 8.06276 9.45078 5.16182 1.88238 2.95811 1.54056 2.22047 5.63746 1.40159 2.10578 1.04503 0.767935 0.56399 0.425072 0.349647 0.376973 0.578584 0.495026 0.261077 0.175461 0.1268 0.095473 0.0785645 0.0693929 0.0624976 0.0551701 1.17998
