
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
 55  0.02907 -5.26168e+02 | 56  0.02989 -3.62348e+02 | 57  0.03143 -2.78784e+02
 58  0.03162 -1.31366e+02 | 59  0.01965  5.29565e+02 | 60  0.02890  2.75952e+02
 61  0.03624  1.24694e+02 | 62  0.03656  2.75297e+02 | 63  0.04063  3.02655e+02
 64  0.03824  5.34199e+02 | 65  9.14445 -2.55686e+01 | 66  0.70501 -4.28674e+01
 67 -0.04511  3.41775e+00 | 68 -0.04495  3.46838e+00 | 69 -0.04479  3.52235e+00
 70 -0.04461  3.57989e+00 | 71 -0.04442  3.64113e+00 | 72 -0.04422  3.70600e+00
 73 -0.04401  3.77520e+00 | 74 -0.04378  3.84901e+00 | 75 -0.04355  3.92765e+00
 76 -0.04330  4.01150e+00 | 77 -0.04303  4.10084e+00 | 78 -0.04275  4.19565e+00
 79 -0.04246  4.29668e+00 | 80 -0.04215  4.40433e+00 | 81 -0.04183  4.51890e+00
 82 -0.04149  4.64115e+00 | 83 -0.04113  4.77145e+00 | 84 -0.04076  4.90995e+00
 85 -0.04037  5.05710e+00 | 86 -0.03997  5.21395e+00 | 87 -0.03955  5.38095e+00
 88 -0.03911  5.55896e+00 | 89 -0.03865  5.74856e+00 | 90 -0.03818  5.94965e+00
 91 -0.03770  6.16238e+00 | 92 -0.03722  6.38802e+00 | 93 -0.03673  6.62751e+00
 94 -0.03622  6.88161e+00 | 95 -0.03572  7.15114e+00 | 96 -0.03521  7.43677e+00
 97 -0.03470  7.73984e+00 | 98 -0.03419  8.06132e+00 | 99 -0.03368  8.40144e+00
100 -0.03319  8.76226e+00 |101 -0.03270  9.14605e+00 |102 -0.03222  9.55444e+00
103 -0.03174  9.99056e+00 |104 -0.03125  1.04553e+01 |105 -0.03070  1.09459e+01
106 -0.03002  1.14400e+01 |107 -0.02909  1.18838e+01 |108 -0.02788  1.21996e+01
109 -0.02679  1.24306e+01 |110 -0.02658  1.29641e+01 |111 -0.02779  1.42632e+01
112 -0.03016  1.62432e+01 |113 -0.03198  1.88076e+01 |114 -0.03066  2.26410e+01
115 -0.02592  2.86132e+01 |116 -0.01989  3.73960e+01 |117 -0.01444  4.94268e+01
118 -0.01025  6.37483e+01 |119 -0.00720  7.73330e+01 |120 -0.00540  8.66679e+01
121 -0.00565  8.97828e+01 |122 -0.00739  8.66269e+01 |123 -0.01059  7.58916e+01
124 -0.01513  5.90987e+01 |125 -0.01796  4.47411e+01 |126 -0.01550  4.62038e+01
127 -0.01201  7.46066e+01 |128 -0.01315  1.13703e+02 |129 -0.01574  1.43304e+02
130 -0.01469  1.65418e+02 |131 -0.00378  1.93272e+02 |132  0.01277  2.22513e+02
133  0.02081  2.05348e+02 |134  0.01630  1.33696e+02 |135 -0.02740  3.63957e+01
136 -0.03771  2.08875e+01 |137  0.06156  1.51142e+02 |138  0.08779  3.52060e+02
139  0.08058  4.22264e+02 |140  0.10977  7.48605e+02 |141  0.08354  4.71351e+02
142 -0.10061  1.19312e+01 |143 -0.08495  1.80962e+01 |144  0.07886  6.19189e+02
145 -0.58939 -2.87676e+01 |146  0.11319  1.45262e+03 |147 -0.34691 -2.39163e+01
148 -0.58766 -2.88995e+01 |149  0.02411  7.46216e+01 |150  0.07759  1.39976e+02
151  0.01386 -6.71329e+01 |152  0.00379 -1.05882e+02 |153  0.00146 -1.88749e+02
154 -0.02203 -1.81047e+02 |155  0.02328 -1.07420e+02 |156 -0.20100 -1.35011e+01
157  0.02662 -3.91235e+01 |158 -0.65350 -2.70982e+01 |159 -1.01918  1.90787e+00
160 -0.97995 -2.13826e+00 |161 -0.63720 -4.95259e+01 |162 -0.53233 -5.90282e+01
163 -0.33380 -8.44887e+01 |164 -0.11525 -1.49912e+02 |165 -0.12935 -7.58422e+01
166 -0.23434 -4.24934e+01 |167 -0.30319 -3.29720e+01 |168 -0.21134 -3.84503e+01
169 -0.20333 -2.02900e+01 |170 -0.16443 -1.06899e+01 |171 -0.15379 -2.96779e+00
172 -0.11158  1.74046e+00 |173 -0.08475  3.52962e+00 |174 -0.06393  3.60795e+00
175 -0.05436  3.15407e+00 |176 -0.04774  2.62215e+00 |
176 variables; iteration 40; function evaluation 56; phase 2
Function value 8.4161301e+02; maximum gradient component mag 1.5976e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.96293  6.42726e+02 |  2 -3.85647  5.61085e+02 |  3 -0.05075  2.59825e+01
  4  0.00425 -8.50061e+00 |  5  0.07109  1.28183e+02 |  6  0.12419  3.40440e+02
  7  0.07747 -1.36428e+02 |  8  0.14976  9.15664e+02 |  9  0.09151  6.82601e+01
 10  0.06645 -4.55813e+01 | 11  0.04854 -6.11939e+01 | 12  0.03292 -1.76660e+01
 13  0.02417 -1.81289e+02 | 14  0.06547  2.95380e+00 | 15  0.05684  4.26739e+01
 16  0.08969  2.05158e+02 | 17  0.12784  5.44501e+02 | 18  0.14754  1.19164e+03
 19  0.06359  3.55420e+02 | 20 -0.01366 -4.03184e+02 | 21 -0.01261 -5.15143e+02
 22 -0.00847 -5.21071e+02 | 23  0.01237 -6.28155e+02 | 24  0.06812  9.91792e+01
 25  0.05879 -1.36521e+02 | 26  0.00889  4.00001e+02 | 27 -0.05461  1.12865e+03
 28 -0.05030  9.10660e+02 | 29 -0.02893  7.42486e+02 | 30  0.00729  1.01022e+03
 31  0.02728  1.59756e+03 | 32  0.00863  5.28646e+02 | 33  0.02247 -7.39781e+02
 34  0.03677 -1.08111e+03 | 35  0.03886  2.29435e+02 | 36  0.03978 -1.81797e+02
 37  0.03782 -1.48892e+02 | 38  0.02628  4.96756e+02 | 39  0.02354  6.98182e+02
 40  0.02625  7.78939e+02 | 41  0.04093  1.82661e+02 | 42  0.03019  7.20784e+02
 43  0.02894  7.86576e+02 | 44  0.02669  5.20636e+02 | 45  0.03677 -2.07546e+01
 46  0.03337 -4.79168e+01 | 47  0.03202 -3.41692e+01 | 48  0.03713 -4.59060e+01
 49  0.03599  2.02804e+02 | 50  0.03734  2.65679e+02 | 51  0.03796  2.50115e+02
 52  0.03893  2.03936e+02 | 53  0.03693  2.43134e+02 | 54  0.04911 -1.79321e+02
 55  0.05219 -1.48177e+02 | 56  0.05165 -9.56415e+01 | 57  0.05044 -1.88622e+02
 58  0.05043 -5.48353e+01 | 59  0.03837  6.44271e+02 | 60  0.04712  4.18267e+02
 61  0.05398  2.95238e+02 | 62  0.05450  5.38979e+02 | 63  0.05943  6.92891e+02
 64  0.04966  6.07462e+02 | 65  9.48728 -1.10162e+01 | 66  0.86611  4.42077e+01
 67 -0.07466  1.00156e+00 | 68 -0.07342  1.24429e+00 | 69 -0.07212  1.50419e+00
 70 -0.07075  1.78261e+00 | 71 -0.06933  2.08065e+00 | 72 -0.06783  2.40083e+00
 73 -0.06627  2.74486e+00 | 74 -0.06463  3.11440e+00 | 75 -0.06293  3.51168e+00
 76 -0.06115  3.93904e+00 | 77 -0.05931  4.39896e+00 | 78 -0.05739  4.89436e+00
 79 -0.05541  5.42829e+00 | 80 -0.05335  6.00393e+00 | 81 -0.05123  6.62513e+00
 82 -0.04906  7.29502e+00 | 83 -0.04682  8.01811e+00 | 84 -0.04453  8.79781e+00
 85 -0.04220  9.63898e+00 | 86 -0.03984  1.05459e+01 | 87 -0.03745  1.15229e+01
 88 -0.03503  1.25752e+01 | 89 -0.03261  1.37058e+01 | 90 -0.03020  1.49171e+01
 91 -0.02783  1.62101e+01 | 92 -0.02549  1.75868e+01 | 93 -0.02320  1.90473e+01
 94 -0.02099  2.05910e+01 | 95 -0.01885  2.22133e+01 | 96 -0.01682  2.39075e+01
 97 -0.01489  2.56629e+01 | 98 -0.01310  2.74646e+01 | 99 -0.01145  2.92948e+01
100 -0.00994  3.11335e+01 |101 -0.00860  3.29520e+01 |102 -0.00741  3.47170e+01
103 -0.00641  3.63861e+01 |104 -0.00558  3.79148e+01 |105 -0.00492  3.92363e+01
106 -0.00441  4.02720e+01 |107 -0.00401  4.08983e+01 |108 -0.00373  4.09669e+01
109 -0.00387  4.02950e+01 |110 -0.00520  3.87524e+01 |111 -0.00761  3.69191e+01
112 -0.00781  3.71685e+01 |113 -0.00079  4.34012e+01 |114  0.01210  5.76514e+01
115  0.02033  7.36127e+01 |116  0.01866  8.24444e+01 |117  0.01140  8.51510e+01
118  0.00347  8.58498e+01 |119 -0.00420  8.36785e+01 |120 -0.01188  7.68867e+01
121 -0.01772  6.89749e+01 |122 -0.01974  6.30102e+01 |123 -0.01326  6.36708e+01
124  0.00512  7.52238e+01 |125  0.02123  8.32787e+01 |126  0.01358  6.98393e+01
127 -0.03636  4.26773e+01 |128 -0.06049  4.56749e+01 |129 -0.04889  8.26044e+01
130 -0.03017  1.41141e+02 |131 -0.00441  2.18333e+02 |132  0.01163  2.48882e+02
133 -0.00469  1.67987e+02 |134 -0.02488  1.19201e+02 |135 -0.00392  1.71042e+02
136 -0.00382  1.68404e+02 |137 -0.00668  1.69402e+02 |138  0.05239  5.13010e+02
139  0.05871  6.60621e+02 |140  0.06123  7.01906e+02 |141  0.01478  3.48466e+02
142 -0.00990  2.65695e+02 |143 -0.01242  2.94680e+02 |144  0.03628  7.29573e+02
145 -1.31976  2.56436e+01 |146  0.06376  1.19540e+03 |147 -0.14008 -1.91028e+00
148 -1.11676  1.10931e+01 |149 -0.05171  1.17895e+01 |150  0.05361  2.93392e+02
151 -0.07812 -3.25923e+01 |152 -0.03240 -2.62810e+01 |153  0.00539 -1.08969e+02
154 -0.26859 -2.60579e+01 |155  0.00533  8.03649e+01 |156 -0.09051  5.42188e+01
157 -0.03967  8.43350e+01 |158 -0.91545 -8.12319e+00 |159 -1.91339 -1.24131e+02
160 -1.92771 -1.60678e+02 |161 -0.69809 -2.47828e+01 |162 -0.29246 -1.87425e+01
163 -0.04677  3.53015e+02 |164 -0.07174  2.60113e+02 |165 -0.08439  1.99390e+02
166 -0.06569  2.66779e+02 |167 -0.08170  1.92231e+02 |168 -0.05570  2.36884e+02
169 -0.07505  1.26726e+02 |170 -0.09139  5.70467e+01 |171 -0.15409  4.41406e+00
172 -0.16398 -4.81595e+00 |173 -0.15366 -5.73334e+00 |174 -0.12821 -4.33082e+00
175 -0.11118 -3.41412e+00 |176 -0.09656 -2.65709e+00 |
176 variables; iteration 60; function evaluation 82; phase 2
Function value 7.8544098e+02; maximum gradient component mag 1.4634e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.48091  6.93313e+02 |  2 -3.25024  5.55242e+02 |  3 -0.08122  1.90653e+01
  4 -0.02294 -2.05394e+00 |  5  0.04700  1.32147e+02 |  6  0.09466  2.54079e+02
  7  0.05697 -1.12485e+02 |  8  0.12172  7.71746e+02 |  9  0.06124  4.01581e+01
 10  0.03320 -7.35100e+01 | 11  0.02304 -4.88839e+01 | 12  0.00903  1.58355e+00
 13  0.00726 -1.31688e+02 | 14  0.04385  2.01598e+01 | 15  0.03586  6.27715e+01
 16  0.06791  2.25510e+02 | 17  0.09989  5.31352e+02 | 18  0.11880  1.13060e+03
 19  0.03961  3.75902e+02 | 20 -0.03851 -3.26756e+02 | 21 -0.03934 -5.44102e+02
 22 -0.03539 -5.51907e+02 | 23 -0.01188 -4.99366e+02 | 24  0.03771 -5.43127e+01
 25  0.03175 -9.65346e+01 | 26 -0.01756  4.84932e+02 | 27 -0.08605  9.51349e+02
 28 -0.08038  8.09567e+02 | 29 -0.05885  6.42754e+02 | 30 -0.01977  1.05645e+03
 31 -0.00285  1.46344e+03 | 32 -0.01942  5.12755e+02 | 33 -0.00597 -7.83857e+02
 34  0.01241 -9.13628e+02 | 35  0.01062  1.93716e+02 | 36  0.01028 -2.82695e+02
 37  0.01298 -8.02178e+00 | 38 -0.00412  3.55126e+02 | 39 -0.00605  5.95292e+02
 40 -0.00222  7.30967e+02 | 41  0.01048  2.61506e+01 | 42  0.00139  6.62843e+02
 43  0.00216  8.36239e+02 | 44  0.00126  6.42705e+02 | 45  0.01126  8.57402e+01
 46  0.00712  2.64394e+01 | 47  0.00441 -2.55465e+01 | 48  0.01047  1.44539e+01
 49  0.00785  1.88947e+02 | 50  0.00886  2.34227e+02 | 51  0.01207  3.62345e+02
 52  0.00866  8.10074e+01 | 53  0.00915  2.59100e+02 | 54  0.01871 -3.12719e+02
 55  0.02838  7.48586e+01 | 56  0.02079 -2.43353e+02 | 57  0.02570 -4.11999e+00
 58  0.02393  4.26956e+01 | 59  0.00973  6.30556e+02 | 60  0.01959  4.61535e+02
 61  0.02538  2.79372e+02 | 62  0.02788  6.27478e+02 | 63  0.02922  5.91566e+02
 64  0.02154  6.31771e+02 | 65 10.56019  4.45793e+00 | 66  0.75186  4.68251e+01
 67 -0.07574  1.95229e+00 | 68 -0.07367  2.40684e+00 | 69 -0.07160  2.88462e+00
 70 -0.06953  3.38561e+00 | 71 -0.06750  3.90862e+00 | 72 -0.06551  4.45390e+00
 73 -0.06359  5.01936e+00 | 74 -0.06176  5.60167e+00 | 75 -0.06005  6.19718e+00
 76 -0.05849  6.80113e+00 | 77 -0.05711  7.40761e+00 | 78 -0.05593  8.01009e+00
 79 -0.05498  8.60088e+00 | 80 -0.05428  9.17179e+00 | 81 -0.05386  9.71551e+00
 82 -0.05372  1.02244e+01 | 83 -0.05386  1.06942e+01 | 84 -0.05427  1.11225e+01
 85 -0.05493  1.15116e+01 | 86 -0.05578  1.18677e+01 | 87 -0.05678  1.22022e+01
 88 -0.05786  1.25323e+01 | 89 -0.05893  1.28785e+01 | 90 -0.05993  1.32650e+01
 91 -0.06075  1.37174e+01 | 92 -0.06134  1.42635e+01 | 93 -0.06163  1.49298e+01
 94 -0.06157  1.57416e+01 | 95 -0.06114  1.67194e+01 | 96 -0.06033  1.78794e+01
 97 -0.05917  1.92313e+01 | 98 -0.05769  2.07772e+01 | 99 -0.05595  2.25130e+01
100 -0.05399  2.44296e+01 |101 -0.05189  2.65034e+01 |102 -0.04970  2.87035e+01
103 -0.04749  3.09842e+01 |104 -0.04528  3.32972e+01 |105 -0.04315  3.55562e+01
106 -0.04109  3.76635e+01 |107 -0.03912  3.94596e+01 |108 -0.03722  4.07956e+01
109 -0.03557  4.15323e+01 |110 -0.03473  4.15733e+01 |111 -0.03403  4.19174e+01
112 -0.02892  4.66146e+01 |113 -0.01532  6.16934e+01 |114 -0.00518  8.00991e+01
115 -0.01040  8.38308e+01 |116 -0.01942  8.27616e+01 |117 -0.02875  8.02025e+01
118 -0.03810  7.61111e+01 |119 -0.04636  7.09656e+01 |120 -0.05029  6.75381e+01
121 -0.04871  6.73445e+01 |122 -0.04646  6.49754e+01 |123 -0.04365  5.99542e+01
124 -0.02481  6.69933e+01 |125 -0.02020  5.42414e+01 |126 -0.02406  4.38388e+01
127 -0.06239  3.68036e+01 |128 -0.08141  5.01748e+01 |129 -0.07733  8.49697e+01
130 -0.06016  1.45615e+02 |131 -0.03061  2.45703e+02 |132 -0.01170  2.98603e+02
133 -0.03750  1.71995e+02 |134 -0.05014  1.34837e+02 |135 -0.04279  1.56320e+02
136 -0.03207  1.87223e+02 |137 -0.03693  1.86280e+02 |138  0.01708  5.32633e+02
139  0.03526  8.26286e+02 |140  0.02893  7.59575e+02 |141 -0.01753  3.68021e+02
142 -0.04044  2.84864e+02 |143 -0.03811  3.36186e+02 |144  0.00131  7.04733e+02
145 -1.53731  2.80674e+01 |146  0.02619  1.20259e+03 |147 -0.07163  1.40887e+02
148 -1.06604  6.37844e+00 |149 -0.09531  4.25149e+01 |150  0.02168  3.17009e+02
151 -0.12218 -2.62848e+01 |152 -0.05767  2.58818e+01 |153 -0.01407  8.53437e+00
154 -0.29122 -2.79821e+01 |155 -0.03998  3.15118e+01 |156 -0.09613  8.74521e+01
157 -0.07109  8.82536e+01 |158 -0.92541 -7.18748e+00 |159 -1.86369 -6.34404e+01
160 -1.87434 -7.22191e+01 |161 -0.90181 -9.39509e+00 |162 -0.22181 -1.84598e+00
163 -0.07901  3.52294e+02 |164 -0.10555  2.40151e+02 |165 -0.11112  2.04535e+02
166 -0.10968  2.01897e+02 |167 -0.11601  1.71176e+02 |168 -0.09439  1.96726e+02
169 -0.11835  9.60181e+01 |170 -0.09737  8.52439e+01 |171 -0.14736  1.54310e+01
172 -0.15411  8.42689e-01 |173 -0.16751 -6.27557e+00 |174 -0.15631 -7.14420e+00
175 -0.14087 -6.48924e+00 |176 -0.12384 -5.52831e+00 |
176 variables; iteration 80; function evaluation 108; phase 2
Function value 7.3166968e+02; maximum gradient component mag 1.2332e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.40849  6.74792e+02 |  2 -2.65412  5.33632e+02 |  3 -0.11069 -2.65805e+01
  4 -0.04552 -1.24932e+01 |  5  0.02367  1.15262e+02 |  6  0.07036  2.34417e+02
  7  0.03461 -1.33320e+02 |  8  0.09484  6.57938e+02 |  9  0.03230 -2.04466e+01
 10  0.01668 -6.57946e+01 | 11  0.01107 -1.92936e+01 | 12 -0.00607  2.33292e+01
 13 -0.00461 -9.51973e+01 | 14  0.01836 -1.15540e+01 | 15  0.02200  7.40564e+01
 16  0.04910  2.03512e+02 | 17  0.07459  4.40436e+02 | 18  0.09043  8.85584e+02
 19 -0.00394  2.26602e+02 | 20 -0.05638 -6.89434e+00 | 21 -0.06401 -6.08814e+02
 22 -0.05237 -2.04010e+02 | 23 -0.03252 -3.55589e+02 | 24  0.01160 -1.85176e+02
 25  0.00668 -1.69692e+02 | 26 -0.03625  7.62406e+02 | 27 -0.11061  9.28551e+02
 28 -0.10758  6.58801e+02 | 29 -0.07947  8.62484e+02 | 30 -0.04889  8.23741e+02
 31 -0.03220  1.23315e+03 | 32 -0.04598  4.58806e+02 | 33 -0.03280 -8.43141e+02
 34 -0.01178 -8.32408e+02 | 35 -0.01395  2.55927e+02 | 36 -0.01598 -3.09603e+02
 37 -0.01391 -7.00170e+01 | 38 -0.02831  4.26792e+02 | 39 -0.03042  6.49205e+02
 40 -0.02920  6.38521e+02 | 41 -0.01303  1.07332e+02 | 42 -0.02321  6.72640e+02
 43 -0.02357  7.77897e+02 | 44 -0.02400  6.03311e+02 | 45 -0.01298  1.05505e+02
 46 -0.01610  1.02061e+02 | 47 -0.02005 -1.15051e+01 | 48 -0.01372  4.92957e+01
 49 -0.01747  1.59907e+02 | 50 -0.01482  2.90606e+02 | 51 -0.01940 -8.69293e+00
 52 -0.01109  3.46736e+02 | 53 -0.01465  3.02115e+02 | 54 -0.00588 -3.08619e+02
 55  0.00644  2.27346e+02 | 56 -0.00267 -1.88134e+02 | 57  0.00064 -3.68497e+01
 58 -0.00046  3.87645e+01 | 59 -0.01666  5.03693e+02 | 60 -0.00684  3.37566e+02
 61 -0.00034  1.95378e+02 | 62  0.00201  5.31804e+02 | 63  0.00121  3.68465e+02
 64 -0.00107  6.83192e+02 | 65 11.36019  7.91511e+00 | 66  0.60585  1.96290e+01
 67 -0.10406 -2.00887e+00 | 68 -0.10648 -2.23279e+00 | 69 -0.10886 -2.44969e+00
